,,,,,Score,Score,Score,Score,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors
Rk,Gtm,Date,,Opp,Rslt,Tm,Opp,OT,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,ORB%,FT/FGA
1,1,2024-10-22,,NYK,W,132,109,,147.3,121.6,89.6,.084,.642,.670,54.1,68.8,6.7,6.3,.658,3.9,27.5,.074,.622,12.4,14.7,.154
2,2,2024-10-24,@,WAS,W,122,102,,119.0,99.5,102.5,.300,.500,.599,55.1,50.0,6.8,5.1,.561,12.1,28.6,.233,.468,12.7,21.3,.137
3,3,2024-10-26,@,DET,W,124,118,,126.8,120.7,97.8,.333,.533,.601,45.7,50.0,10.2,12.2,.544,8.8,27.1,.289,.568,13.3,27.3,.205
4,4,2024-10-28,,MIL,W,119,108,,115.5,104.9,103.0,.218,.540,.624,46.9,55.8,4.9,9.8,.598,12.8,10.3,.172,.500,15.1,19.0,.317
5,5,2024-10-30,@,IND,L,132,135,OT,115.8,118.5,103.2,.284,.523,.538,47.2,52.3,9.7,7.6,.491,10.2,30.5,.229,.553,14.2,32.7,.192
6,6,2024-11-01,@,CHO,W,124,109,,127.9,112.4,97.0,.407,.488,.611,49.4,51.2,12.4,11.6,.552,9.0,26.8,.337,.566,14.3,28.6,.066
7,7,2024-11-02,@,CHO,W,113,103,,115.5,105.3,97.8,.341,.634,.599,56.4,63.9,4.1,8.2,.537,13.7,22.9,.305,.533,12.0,16.3,.066
8,8,2024-11-04,@,ATL,W,123,93,,117.1,88.5,105.0,.131,.556,.587,53.8,56.3,14.3,12.1,.576,11.0,23.9,.091,.449,17.2,17.0,.146
9,9,2024-11-06,,GSW,L,112,118,,116.8,123.1,95.9,.233,.600,.564,47.0,57.9,5.2,5.3,.528,10.8,25.5,.189,.538,9.8,30.6,.220
10,10,2024-11-08,,BRK,W,108,104,OT,103.6,99.8,94.4,.211,.589,.549,43.3,59.0,6.7,14.5,.511,11.7,9.3,.178,.460,10.9,25.5,.120
11,11,2024-11-10,@,MIL,W,113,107,,115.6,109.5,97.8,.314,.581,.577,50.6,77.1,5.1,4.1,.517,10.9,18.2,.279,.562,12.6,12.8,.198
12,12,2024-11-12,,ATL,L,116,117,,117.7,118.7,98.6,.360,.600,.668,43.6,73.7,7.1,7.5,.627,18.7,19.4,.293,.556,13.3,40.4,.071
13,13,2024-11-13,@,BRK,W,139,114,,143.7,117.8,96.7,.258,.495,.671,57.0,70.0,7.2,16.7,.656,7.2,27.9,.183,.627,13.0,8.3,.190
14,14,2024-11-16,,TOR,W,126,123,OT,129.4,126.3,88.2,.192,.616,.587,47.7,68.2,2.1,8.0,.551,7.7,31.1,.172,.556,7.7,34.9,.143
15,15,2024-11-19,,CLE,W,120,117,,128.1,124.9,93.7,.163,.477,.651,50.6,72.7,4.3,6.3,.640,12.4,23.7,.116,.548,6.5,26.7,.161
16,16,2024-11-22,@,WAS,W,108,96,,106.6,94.8,101.3,.376,.541,.545,47.3,61.1,10.9,11.3,.488,10.8,20.8,.294,.472,17.1,23.3,.122
17,17,2024-11-24,,MIN,W,107,105,,118.1,115.9,90.6,.172,.644,.572,44.9,67.6,5.5,14.9,.546,7.0,17.4,.138,.506,7.6,25.6,.182
18,18,2024-11-25,,LAC,W,126,94,,128.4,95.8,98.1,.227,.580,.651,51.6,73.3,10.2,17.2,.636,10.2,19.0,.159,.472,12.8,20.4,.100
19,19,2024-11-29,@,CHI,W,138,129,,133.7,125.0,103.2,.235,.551,.638,54.3,49.0,5.8,4.8,.617,7.7,22.4,.173,.624,7.4,11.1,.140
20,20,2024-12-01,@,CLE,L,111,115,,109.6,113.5,101.3,.200,.516,.537,51.1,44.7,10.9,13.6,.489,9.6,20.8,.189,.594,16.5,14.3,.250
21,21,2024-12-02,,MIA,W,108,89,,114.6,94.4,94.3,.146,.618,.570,55.1,64.1,5.3,17.3,.545,15.2,29.8,.124,.402,9.3,21.6,.218
22,22,2024-12-04,,DET,W,130,120,,128.5,118.6,101.2,.266,.564,.619,55.8,66.7,10.9,15.6,.590,13.2,35.0,.202,.631,17.1,21.6,.167
23,23,2024-12-06,,MIL,W,111,105,,119.1,112.6,93.2,.184,.609,.590,44.6,67.5,5.4,9.2,.557,6.0,15.2,.161,.484,8.1,26.1,.149
24,24,2024-12-07,,MEM,L,121,127,,112.3,117.8,107.8,.267,.571,.516,49.5,61.9,5.6,11.5,.486,10.0,26.8,.181,.580,11.1,23.4,.191
25,25,2024-12-12,,DET,W,123,99,,123.1,99.1,99.9,.144,.533,.642,54.3,73.9,6.0,6.6,.622,12.8,19.0,.122,.464,7.2,17.3,.082
26,26,2024-12-15,@,WAS,W,112,98,,111.0,97.1,100.9,.258,.495,.541,52.3,65.0,10.9,8.5,.527,14.8,32.0,.151,.470,13.5,29.8,.051
27,27,2024-12-19,,CHI,L,108,117,,110.3,119.5,97.9,.216,.577,.508,44.6,55.3,6.1,19.0,.464,3.6,19.6,.186,.548,10.6,24.4,.149
28,28,2024-12-21,@,CHI,W,123,98,,122.1,97.3,100.8,.140,.450,.579,57.8,56.3,7.9,7.0,.555,10.2,34.0,.120,.449,11.2,19.2,.102
29,29,2024-12-23,@,ORL,L,104,108,,100.4,104.2,103.6,.321,.393,.542,49.4,35.1,12.5,10.0,.488,16.5,18.6,.262,.524,17.8,17.5,.253
30,30,2024-12-25,,PHI,L,114,118,,117.8,121.9,96.8,.137,.516,.566,56.7,55.8,3.1,8.3,.558,11.4,27.7,.084,.563,5.9,11.6,.216
31,31,2024-12-27,,IND,W,142,105,,148.5,109.8,95.6,.315,.609,.678,57.1,66.0,9.4,11.5,.636,8.7,40.9,.272,.478,10.5,27.7,.198
32,32,2024-12-29,,IND,L,114,123,,116.7,125.9,97.7,.204,.581,.562,45.1,60.5,6.1,9.4,.548,7.3,17.0,.129,.580,8.3,25.0,.253
33,33,2024-12-31,,TOR,W,125,71,,132.3,75.2,94.5,.172,.494,.668,52.7,61.7,14.8,15.2,.667,12.2,26.8,.103,.372,18.8,26.9,.081
34,34,2025-01-02,@,MIN,W,118,115,,137.8,134.3,85.6,.065,.620,.623,43.1,65.2,10.5,11.4,.620,4.1,25.0,.043,.642,16.1,34.4,.270
35,35,2025-01-03,@,HOU,W,109,86,,127.1,100.3,85.8,.234,.506,.642,52.6,51.3,7.0,15.4,.630,14.2,34.3,.156,.420,13.0,32.6,.136
36,36,2025-01-05,@,OKC,L,92,105,,94.7,108.0,97.2,.282,.541,.481,51.1,54.8,6.2,10.2,.418,14.3,24.5,.247,.540,14.7,20.0,.126
37,37,2025-01-07,@,DEN,W,118,106,,125.7,112.9,93.9,.227,.398,.610,51.3,68.2,11.7,13.7,.568,11.0,29.7,.205,.540,14.6,30.2,.138
38,38,2025-01-10,,SAC,L,97,114,,98.5,115.7,98.5,.262,.488,.518,43.4,64.7,5.1,12.7,.470,13.8,16.7,.214,.520,10.2,31.4,.078
39,39,2025-01-12,,NOP,W,120,119,,119.2,118.2,100.7,.228,.436,.540,56.7,52.3,5.0,14.3,.500,9.7,33.3,.188,.564,9.3,14.0,.256
40,40,2025-01-15,@,TOR,L,97,110,,104.3,118.3,93.0,.198,.505,.490,44.6,66.7,6.5,14.5,.484,8.3,23.2,.099,.567,10.3,28.9,.101
41,41,2025-01-17,,ORL,W,121,94,,135.9,105.6,89.1,.275,.463,.675,52.6,59.5,6.7,6.0,.631,10.0,30.6,.250,.445,11.1,28.6,.256
42,42,2025-01-18,,ATL,L,115,119,OT,106.6,110.3,97.7,.221,.500,.504,49.1,57.5,12.1,10.7,.457,10.9,28.8,.192,.522,14.6,26.5,.237
43,43,2025-01-20,@,GSW,W,125,85,,130.9,89.0,95.5,.087,.522,.654,56.8,67.3,8.4,23.1,.641,9.5,22.2,.076,.424,11.0,19.2,.076
44,44,2025-01-22,@,LAC,W,117,113,OT,110.4,106.7,96.0,.222,.556,.592,44.4,58.5,10.4,6.5,.561,16.1,20.5,.178,.572,19.4,27.3,.111
45,45,2025-01-23,@,LAL,L,96,117,,102.3,124.6,93.9,.198,.451,.485,44.2,65.7,5.3,11.1,.462,6.6,20.4,.132,.556,9.3,24.4,.202
46,46,2025-01-25,@,DAL,W,122,107,,126.4,110.9,96.5,.184,.505,.548,51.0,75.0,4.1,7.6,.524,4.3,32.1,.136,.489,11.5,27.7,.239
47,47,2025-01-27,,HOU,L,112,114,,119.1,121.2,94.1,.250,.488,.631,51.3,53.8,4.3,7.8,.581,14.5,20.6,.238,.538,7.3,26.1,.163
48,48,2025-01-29,,CHI,W,122,100,,122.2,100.1,99.9,.310,.506,.617,48.9,78.0,9.0,7.0,.575,8.3,14.0,.253,.484,13.4,20.4,.120
49,49,2025-01-31,@,NOP,W,118,116,,113.8,111.8,103.7,.310,.488,.618,42.2,76.2,11.6,13.2,.595,12.0,11.6,.214,.572,16.9,25.0,.144
50,50,2025-02-02,@,PHI,W,118,110,,125.5,117.0,94.0,.190,.583,.648,45.2,81.0,3.2,16.0,.625,9.0,11.6,.155,.543,9.6,19.5,.256
51,51,2025-02-04,@,CLE,W,112,105,,113.2,106.1,98.9,.184,.490,.529,51.0,65.0,10.1,11.5,.495,10.2,28.8,.153,.456,11.3,26.9,.242
52,52,2025-02-06,,DAL,L,120,127,,124.4,131.7,96.4,.169,.416,.628,53.3,65.2,2.1,10.9,.607,12.8,28.9,.135,.642,10.3,21.6,.159
53,53,2025-02-08,@,NYK,W,131,104,,139.7,110.9,93.8,.282,.459,.685,61.5,45.7,6.4,11.9,.653,10.3,32.4,.235,.476,8.6,15.9,.301
54,54,2025-02-10,@,MIA,W,103,85,,113.8,93.9,90.5,.094,.624,.582,50.5,61.5,4.4,10.6,.559,8.3,7.1,.094,.397,3.9,19.7,.130
55,55,2025-02-12,,SAS,W,116,103,,117.8,104.6,98.5,.231,.604,.579,59.6,59.5,3.0,8.8,.560,14.5,34.1,.154,.484,7.3,18.0,.104
56,56,2025-02-20,@,PHI,W,124,104,,129.2,108.4,96.0,.169,.607,.649,52.7,76.7,3.1,11.1,.618,10.3,24.4,.157,.473,9.1,20.8,.172
57,57,2025-02-23,,NYK,W,118,105,,122.4,108.9,96.4,.121,.484,.616,55.1,60.0,8.3,8.9,.588,11.1,26.7,.121,.511,10.2,15.9,.120
58,58,2025-02-25,@,TOR,W,111,101,,116.4,105.9,95.4,.086,.548,.575,49.4,54.5,9.4,8.0,.554,13.5,28.6,.086,.536,15.9,27.0,.145
59,59,2025-02-26,@,DET,L,97,117,,101.7,122.7,95.3,.188,.613,.560,38.6,63.6,9.4,1.8,.544,18.0,15.9,.125,.601,12.7,35.9,.112
60,60,2025-02-28,,CLE,L,116,123,,127.2,134.9,91.2,.191,.438,.601,47.6,46.5,5.5,9.1,.579,10.2,31.8,.146,.569,7.2,35.0,.170
61,61,2025-03-02,,DEN,W,110,103,,118.2,110.7,93.0,.346,.436,.612,54.2,70.3,7.5,7.8,.564,13.5,25.0,.282,.547,11.6,18.6,.105
62,62,2025-03-05,,POR,W,128,118,,135.5,124.9,94.5,.175,.557,.613,57.1,53.3,5.3,12.0,.582,8.7,36.7,.155,.589,7.6,19.0,.133
63,63,2025-03-06,,PHI,W,123,105,,134.4,114.7,91.5,.143,.527,.636,50.5,69.6,8.7,10.7,.610,10.2,37.2,.132,.500,13.8,37.5,.105
64,64,2025-03-08,,LAL,W,111,101,,117.9,107.3,94.2,.298,.452,.584,48.9,60.0,9.6,10.6,.554,9.5,23.4,.214,.529,13.1,22.0,.103
65,65,2025-03-10,,UTA,W,114,108,,119.8,113.5,95.2,.194,.570,.565,49.5,70.0,11.6,14.0,.527,8.2,26.1,.172,.521,10.7,28.6,.095
66,66,2025-03-12,,OKC,L,112,118,,118.7,125.1,94.4,.128,.670,.564,48.2,61.0,9.5,13.3,.543,11.6,31.3,.106,.567,11.0,29.7,.305
67,67,2025-03-14,@,MIA,W,103,91,,112.1,99.0,91.9,.157,.602,.580,51.9,50.0,8.7,9.8,.548,14.5,22.5,.145,.540,17.9,17.9,.133
68,68,2025-03-15,@,BRK,W,115,113,,136.6,134.2,84.2,.226,.452,.623,45.8,65.9,5.9,15.9,.601,8.0,32.5,.167,.578,8.6,41.9,.100
69,69,2025-03-18,,BRK,W,104,96,,110.6,102.1,94.0,.278,.608,.586,55.2,68.6,6.4,11.6,.544,12.8,16.2,.228,.483,8.6,16.0,.125
70,70,2025-03-21,@,UTA,W,121,99,,127.6,104.4,94.8,.165,.526,.582,55.8,60.0,13.7,8.2,.552,9.6,35.6,.144,.536,16.0,22.0,.107
71,71,2025-03-23,@,POR,W,129,116,,141.2,127.0,91.3,.159,.568,.685,50.0,64.6,6.6,14.6,.676,8.7,28.9,.114,.597,11.2,28.9,.125
72,72,2025-03-24,@,SAC,W,113,95,,117.2,98.5,96.4,.222,.556,.572,50.0,68.3,9.3,6.5,.561,9.2,21.3,.133,.500,14.2,18.6,.105
73,73,2025-03-26,@,PHO,W,132,102,,137.5,106.2,96.0,.247,.584,.669,55.8,73.3,8.3,15.2,.629,10.0,28.9,.225,.489,12.7,22.9,.195
74,74,2025-03-29,@,SAS,W,121,111,,131.1,120.2,92.3,.191,.543,.594,60.7,71.1,2.2,8.5,.569,9.7,37.5,.149,.517,4.8,20.4,.241
75,75,2025-03-31,@,MEM,W,117,103,,113.5,99.9,103.1,.198,.646,.561,54.5,76.9,3.9,6.3,.516,11.1,23.1,.188,.505,10.0,10.6,.109
76,76,2025-04-02,,MIA,L,103,124,,122.2,147.2,84.3,.184,.494,.548,55.8,61.5,3.6,11.3,.517,12.1,45.2,.149,.602,5.0,31.4,.289
77,77,2025-04-04,,PHO,W,123,103,,133.4,111.7,92.2,.253,.448,.636,55.1,62.2,1.1,7.1,.598,6.8,25.6,.218,.505,7.6,22.0,.097
78,78,2025-04-06,,WAS,W,124,90,,143.5,104.2,86.4,.061,.531,.616,66.0,68.8,6.9,12.2,.612,12.2,54.3,.041,.477,10.0,22.9,.093
79,79,2025-04-08,@,NYK,W,119,117,OT,119.5,117.5,90.2,.287,.563,.607,42.2,65.0,8.0,6.3,.569,13.3,20.5,.230,.530,9.2,37.0,.099
80,80,2025-04-09,@,ORL,L,76,96,,84.9,107.2,89.5,.073,.488,.449,46.7,62.5,5.6,10.9,.433,15.9,19.6,.061,.495,9.6,26.1,.066
81,81,2025-04-11,,CHO,W,130,94,,130.3,94.2,99.8,.126,.537,.648,52.0,71.4,9.0,15.1,.637,9.1,21.7,.095,.468,14.9,22.2,.075
82,82,2025-04-13,,CHO,W,93,86,,103.7,95.9,89.7,.144,.500,.486,49.0,62.9,13.4,13.0,.467,12.0,31.3,.100,.441,15.5,34.6,.129